!SESSION 2023-06-23 14:10:31.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk

This is a continuation of log file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/.metadata/.bak_2.log
Created Time: 2023-06-27 15:28:09.349

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.351
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.135
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.176
!MESSAGE XSCT Command: [version -server], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.179
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.181
!MESSAGE XSCT Command: [version], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.183
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.191
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.193
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.208
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.222
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level == 0}], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.224
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.227
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.229
!MESSAGE XSCT Command: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.232
!MESSAGE XSCT command with result: [source /Software/xilinx/2019.1-sdx/SDK/2019.1/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.234
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.261
!MESSAGE XSCT Command: [rst -system], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:16.061
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:16.064
!MESSAGE XSCT Command: [after 3000], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.072
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.076
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.144
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.147
!MESSAGE XSCT Command: [reset_apu], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.287
!MESSAGE XSCT command with result: [reset_apu], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.307
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.325
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.342
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:19.344
!MESSAGE XSCT Command: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.445
!MESSAGE XSCT command with result: [fpga -file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.runs/impl_1/Base_Zynq_MPSoC_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.506
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.510
!MESSAGE XSCT Command: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.537
!MESSAGE XSCT command with result: [loadhw -hw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, Base_Zynq_MPSoC_wrapper_2]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.540
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.544
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.577
!MESSAGE XSCT Command: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.595
!MESSAGE XSCT command with result: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:34.599
!MESSAGE XSCT Command: [psu_init], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:35.560
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:35.562
!MESSAGE XSCT Command: [after 1000], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:36.568
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:36.570
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:36.593
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:36.595
!MESSAGE XSCT Command: [after 1000], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.604
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.607
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.643
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.646
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.717
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.775
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.799
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:37.801
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.707
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.730
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.789
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:38.791
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.638
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.640
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.643
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.653
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.673
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.675
!MESSAGE XSCT Command: [con], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.727
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.788
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.790
!MESSAGE XSCT Command: [con], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:39.835
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:03.551
!MESSAGE XSCT Command: [disconnect tcfchan#84], Thread: Thread-7855

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:03.561
!MESSAGE XSCT command with result: [disconnect tcfchan#84], Result: [null, ]. Thread: Thread-7855

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-27 18:03:04.565
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.568
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.581
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#85]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.584
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.614
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.618
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.687
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.701
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-144

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:03:04.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-144
